Time (s),EMG_Value
46.5,0.075
46.6,0.09
46.7,0.105
46.8,0.12
46.9,0.135
47,0.15
47.1,0.135
47.2,0.12
47.3,0.105
47.4,0.09
47.5,0.075
47.6,0.06
47.7,0.045
47.8,0.03
47.9,0.015
48,0
48.1,0.005
48.2,0.01
48.3,0.015
48.4,0.02
48.5,0.025
48.6,0.03
48.7,0.035
48.8,0.04
48.9,0.045
49,0.05
49.1,0.05
49.2,0.05
49.3,0.05
49.4,0.05
49.5,0.05
49.6,0.0475
49.7,0.045
49.8,0.0425
49.9,0.04
50,0.0375
50.1,0.035
50.2,0.0325
50.3,0.03
50.4,0.0275
50.5,0.025
50.6,0.03
50.7,0.035
50.8,0.04
50.9,0.045
51,0.05
51.1,0.045
51.2,0.04
51.3,0.035
51.4,0.03
51.5,0.025
51.6,0.02
51.7,0.015
51.8,0.01
51.9,0.005
