1,-0.0617
1.00025,-0.0633
1.0005,-0.0783
1.00075,0.1
1.001,-0.08
1.00125,-0.0867
1.0015,-0.085
1.00175,-0.0817
1.002,-0.0817
1.00225,-0.0867
1.0025,-0.0883
1.00275,-0.0917
1.003,-0.09
1.00325,-0.0883
1.0035,-0.0883
1.00375,-0.0717
1.004,-0.07
1.00425,-0.0483
1.0045,-0.0483
1.00475,-0.0367
1.005,-0.0367
1.00525,-0.04
1.0055,-0.04
1.00575,-0.0383
1.006,-0.0383
1.00625,-0.0317
1.0065,-0.03
1.00675,-0.0217
1.007,-0.0217
1.00725,-0.0133
1.0075,-0.0133
1.00775,-0.005
1.008,-0.0033
1.00825,0.0083
1.0085,0.0083
1.00875,0.02
1.009,0.02
1.00925,0.0333
1.0095,0.0333
1.00975,0.0417
1.01,0.04
1.01025,0.0233
1.0105,0.0233
1.01075,-0.0067
1.011,-0.0067
1.01125,-0.0233
1.0115,-0.0267
1.01175,-0.0217
1.012,-0.02
1.01225,0
1.0125,0
1.01275,0.0167
1.013,0.0167
1.01325,0.0333
1.0135,0.035
1.01375,0.0683
1.014,0.0683
1.01425,0.095
1.0145,0.0917
1.01475,0.04
1.015,0.16
1.01525,-0.005
1.0155,-0.0267
1.01575,0.1717
1.016,0.1267
1.01625,-0.1483
1.0165,-0.135
1.01675,-0.1933
1.017,-0.1433
1.01725,-0.0683
1.0175,-0.0667
1.01775,-0.0417
1.018,-0.04
1.01825,-0.0333
1.0185,-0.0333
1.01875,-0.03
1.019,-0.0317
1.01925,-0.0267
1.0195,-0.0283
1.01975,-0.0233
1.02,-0.0233
1.02025,-0.02
1.0205,-0.0217
1.02075,-0.015
1.021,-0.0167
1.02125,-0.0133
1.0215,-0.015
1.02175,-0.0117
1.022,-0.0133
1.02225,-0.0117
1.0225,-0.0117
1.02275,-0.01
1.023,-0.0083
1.02325,-0.0117
1.0235,-0.01
1.02375,-0.005
1.024,-0.0067
1.02425,-0.0017
1.0245,-0.0033
1.02475,0.0017
1.025,0.0017
1.02525,0.01
1.0255,0.0117
1.02575,0.02
1.026,0.02
1.02625,0.025
1.0265,0.025
1.02675,0.0217
1.027,0.0217
1.02725,0.0067
1.0275,0.0067
1.02775,-0.0017
1.028,-0.0033
1.02825,0
1.0285,-0.0017
1.02875,-0.005
1.029,-0.005
1.02925,-0.0083
1.0295,-0.0067
1.02975,-0.0083
1.03,-0.0067
1.03025,-0.0117
1.0305,-0.0117
1.03075,-0.005
1.031,-0.005
1.03125,0.005
1.0315,0.005
1.03175,0.01
1.032,0.0067
1.03225,-0.0267
1.0325,-0.03
1.03275,-0.0883
1.033,-0.0917
1.03325,-0.0683
1.0335,-0.065
1.03375,0.045
1.034,0.0483
1.03425,0.145
1.0345,0.1483
1.03475,0.2017
1.035,0.205
1.03525,0.02
1.0355,0.01
1.03575,0.0233
1.036,0.0233
1.03625,0.0433
1.0365,0.0433
1.03675,0.05
1.037,0.05
1.03725,0.045
1.0375,0.045
1.03775,0.0383
1.038,0.0383
1.03825,0.0367
1.0385,0.0367
1.03875,0.0333
1.039,0.0333
